0,0,27311965,0.0164376,12545,6328,6218,0.000318826,670120
0,1,27311965,0.0132817,12545,6328,6218,0.000318826,12431
0,2,27311965,0.0172182,12545,6328,6218,0.000318826,670120
0,3,27311965,0.0133776,12545,6328,6218,0.000318826,12439
0,4,27311965,0.0101216,12545,6328,6218,0.000318826,1381618
0,5,27311965,0.0023497,12545,6328,6218,0.000318826,24900766
0,6,27311965,0.0231627,12545,6328,6218,0.000318826,12431
0,7,27311965,0.0187447,12545,6328,6218,0.000318826,12439
0,8,27311965,0.0565073,12545,6328,6218,0.000318826,12431
0,9,27311965,0.010132,12545,6328,6218,0.000318826,670120
0,0,2424142393,0.353896,262123,131315,130809,-0.0976123,65763647
0,1,2424142393,0.345713,262123,131315,130809,-0.0976123,1114389
0,2,2424142393,0.320752,262123,131315,130809,-0.0976123,65763647
0,3,2424142393,0.44061,262123,131315,130809,-0.0976123,1114389
0,4,2424142393,0.224455,262123,131315,130809,-0.0976123,130967699
0,5,2424142393,0.0685735,262123,131315,130809,-0.0976123,3265864614
0,6,2424142393,0.732358,262123,131315,130809,-0.0976123,1090559
0,7,2424142393,0.357966,262123,131315,130809,-0.0976123,1114389
0,8,2424142393,1.07274,262123,131315,130809,-0.0976123,65725741
0,9,2424142393,0.354514,262123,131315,130809,-0.0976123,65763647
0,0,135255832,0.0210095,23448,8794,11724,0.000227428,80700458
0,1,135255832,0.0247772,23448,8794,11724,0.000227428,79443803
0,2,135255832,18.0314,23448,8794,11724,0.000227428,79098458
0,3,135255832,33.3217,23448,8794,11724,0.000227428,77476829
0,4,135255832,0.0452819,23448,8794,11724,0.000227428,85411699
0,5,135255832,0.0044299,23448,8794,11724,0.000227428,139425181
0,6,135255832,0.0356136,23448,8794,11724,0.000227428,79439450
0,7,135255832,0.0472656,23448,8794,11724,0.000227428,79432373
0,8,135255832,0.0337223,23448,8794,11724,0.000227428,81073105
0,9,135255832,0.0222959,23448,8794,11724,0.000227428,80693862
0,0,3441022,0.0035877,3723,1467,1483,0.00171128,2064179
0,1,3441022,0.0037443,3723,1467,1483,0.00171128,2117109
0,2,3441022,5.13809,3723,1467,1483,0.00171128,2063478
0,3,3441022,41.5138,3723,1467,1483,0.00171128,2115760
0,4,3441022,0.0057929,3723,1467,1483,0.00171128,2338898
0,5,3441022,0.0012895,3723,1467,1483,0.00171128,3458916
0,6,3441022,0.0049313,3723,1467,1483,0.00171128,2116436
0,7,3441022,0.0046428,3723,1467,1483,0.00171128,2117111
0,8,3441022,0.0242986,3723,1467,1483,0.00171128,2070671
0,9,3441022,0.0046489,3723,1467,1483,0.00171128,2064179
0,0,4116182,0.0044075,4099,1608,1647,0.00154774,2527019
0,1,4116182,0.004268,4099,1608,1647,0.00154774,2580395
0,2,4116182,7.89626,4099,1608,1647,0.00154774,2526393
0,3,4116182,36.5109,4099,1608,1647,0.00154774,2578928
0,4,4116182,0.0051039,4099,1608,1647,0.00154774,2911213
0,5,4116182,0.0010751,4099,1608,1647,0.00154774,4207557
0,6,4116182,0.0282783,4099,1608,1647,0.00154774,2578848
0,7,4116182,0.0042104,4099,1608,1647,0.00154774,2580393
0,8,4116182,0.0068286,4099,1608,1647,0.00154774,2531125
0,9,4116182,0.0258843,4099,1608,1647,0.00154774,2527574
0,0,5910505,0.0155503,4890,1920,1998,0.00127471,3425062
0,1,5910505,0.0055539,4890,1920,1998,0.00127471,3550611
0,2,5910505,0.034365,4890,1920,1998,0.00127471,3426134
0,3,5910505,22.0148,4890,1920,1998,0.00127471,3548927
0,4,5910505,0.0355272,4890,1920,1998,0.00127471,3968472
0,5,5910505,0.0026183,4890,1920,1998,0.00127471,5918146
0,6,5910505,0.0087824,4890,1920,1998,0.00127471,3549613
0,7,5910505,0.0058433,4890,1920,1998,0.00127471,3550611
0,8,5910505,0.0093035,4890,1920,1998,0.00127471,3550520
0,9,5910505,0.0048921,4890,1920,1998,0.00127471,3425038
0,0,59666797,0.0077237,15362,847,839,0.0216173,1674033
0,1,59666797,0.0058524,15362,847,839,0.0216173,1511276
0,2,59666797,0.156784,15362,847,839,0.0216173,1677334
0,3,59666797,5.36497,15362,847,839,0.0216173,1450009
0,4,59666797,0.007571,15362,847,839,0.0216173,1514078
0,5,59666797,0.0026894,15362,847,839,0.0216173,57381880
0,6,59666797,0.0072293,15362,847,839,0.0216173,1513380
0,7,59666797,0.0069461,15362,847,839,0.0216173,1536556
0,8,59666797,0.0264196,15362,847,839,0.0216173,1740168
0,9,59666797,0.0070951,15362,847,839,0.0216173,1668856
0,0,229560946,0.0102633,30672,982,973,0.0321009,10737287
0,1,229560946,0.0106414,30672,982,973,0.0321009,10746331
0,2,229560946,0.137462,30672,982,973,0.0321009,10681228
0,3,229560946,1.36617,30672,982,973,0.0321009,10650132
0,4,229560946,0.0372472,30672,982,973,0.0321009,11010735
0,5,229560946,0.0052069,30672,982,973,0.0321009,238898763
0,6,229560946,0.0120758,30672,982,973,0.0321009,10738635
0,7,229560946,0.0124113,30672,982,973,0.0321009,10741415
0,8,229560946,0.0217939,30672,982,973,0.0321009,10735653
0,9,229560946,0.0110978,30672,982,973,0.0321009,10732794
0,0,1175112,0.0026833,2206,1098,1109,0.00181164,238871
0,1,1175112,0.0027032,2206,1098,1109,0.00181164,207057
0,2,1175112,0.5946,2206,1098,1109,0.00181164,238627
0,3,1175112,2.11549,2206,1098,1109,0.00181164,206883
0,4,1175112,0.0022704,2206,1098,1109,0.00181164,328852
0,5,1175112,0.0016363,2206,1098,1109,0.00181164,1168063
0,6,1175112,0.0056649,2206,1098,1109,0.00181164,206849
0,7,1175112,0.0035109,2206,1098,1109,0.00181164,207057
0,8,1175112,0.0049125,2206,1098,1109,0.00181164,238836
0,9,1175112,0.0033434,2206,1098,1109,0.00181164,238871
0,0,4940565,0.0052283,4468,2245,2224,0.000894874,923818
0,1,4940565,0.0069271,4468,2245,2224,0.000894874,785449
0,2,4940565,6.86276,4468,2245,2224,0.000894874,924107
0,3,4940565,14.548,4468,2245,2224,0.000894874,784999
0,4,4940565,0.0080959,4468,2245,2224,0.000894874,1152133
0,5,4940565,0.002395,4468,2245,2224,0.000894874,4948582
0,6,4940565,0.0210886,4468,2245,2224,0.000894874,785039
0,7,4940565,0.0202505,4468,2245,2224,0.000894874,785326
0,8,4940565,0.0095419,4468,2245,2224,0.000894874,923924
0,9,4940565,0.0068332,4468,2245,2224,0.000894874,924016
0,0,5831918,0.0063339,4872,2502,2371,0.000821275,1155130
0,1,5831918,0.0066815,4872,2502,2371,0.000821275,984923
0,2,5831918,1.35152,4872,2502,2371,0.000821275,1155080
0,3,5831918,60.996,4872,2502,2371,0.000821275,984628
0,4,5831918,0.0066854,4872,2502,2371,0.000821275,1645308
0,5,5831918,0.0030526,4872,2502,2371,0.000821275,5885560
0,6,5831918,0.007606,4872,2502,2371,0.000821275,984597
0,7,5831918,0.0097774,4872,2502,2371,0.000821275,984926
0,8,5831918,0.0184152,4872,2502,2371,0.000821275,1155070
0,9,5831918,0.0266291,4872,2502,2371,0.000821275,1155136
0,0,17016133,0.0087033,8257,2125,2096,0.00185384,11140816
0,1,17016133,0.0100278,8257,2125,2096,0.00185384,11579155
0,2,17016133,1.88974,8257,2125,2096,0.00185384,11136863
0,3,17016133,35.8334,8257,2125,2096,0.00185384,11573676
0,4,17016133,0.0408376,8257,2125,2096,0.00185384,12987791
0,5,17016133,0.0044784,8257,2125,2096,0.00185384,17068253
0,6,17016133,0.0117305,8257,2125,2096,0.00185384,11577243
0,7,17016133,0.009303,8257,2125,2096,0.00185384,11579184
0,8,17016133,0.0122156,8257,2125,2096,0.00185384,11140883
0,9,17016133,0.0082191,8257,2125,2096,0.00185384,11140692
0,0,94389982,0.0226334,20165,10153,10013,0.000198353,156108
0,1,94389982,0.0179385,20165,10153,10013,0.000198353,20025
0,2,94389982,0.0197854,20165,10153,10013,0.000198353,156108
0,3,94389982,0.0235872,20165,10153,10013,0.000198353,20025
0,4,94389982,0.039682,20165,10153,10013,0.000198353,2824106
0,5,94389982,0.0038405,20165,10153,10013,0.000198353,28527164
0,6,94389982,0.0427474,20165,10153,10013,0.000198353,20021
0,7,94389982,0.0348115,20165,10153,10013,0.000198353,20025
0,8,94389982,0.0406663,20165,10153,10013,0.000198353,20021
0,9,94389982,0.0193835,20165,10153,10013,0.000198353,156108
0,0,391566,0.0020559,1264,639,626,0.00315989,187855
0,1,391566,0.0024604,1264,639,626,0.00315989,189048
0,2,391566,0.0897452,1264,639,626,0.00315989,187848
0,3,391566,12.778,1264,639,626,0.00315989,188935
0,4,391566,0.001889,1264,639,626,0.00315989,221863
0,5,391566,0.0007522,1264,639,626,0.00315989,400294
0,6,391566,0.0035463,1264,639,626,0.00315989,188911
0,7,391566,0.0022353,1264,639,626,0.00315989,189045
0,8,391566,0.0041959,1264,639,626,0.00315989,187840
0,9,391566,0.0021424,1264,639,626,0.00315989,187908
0,0,708128,0.0025773,1688,794,895,0.00237536,324800
0,1,708128,0.0022502,1688,794,895,0.00237536,330579
0,2,708128,9.75465,1688,794,895,0.00237536,324557
0,3,708128,15.8747,1688,794,895,0.00237536,330288
0,4,708128,0.0059996,1688,794,895,0.00237536,379478
0,5,708128,0.0007337,1688,794,895,0.00237536,700591
0,6,708128,0.0034137,1688,794,895,0.00237536,330379
0,7,708128,0.0077317,1688,794,895,0.00237536,330423
0,8,708128,0.0030734,1688,794,895,0.00237536,324784
0,9,708128,0.003019,1688,794,895,0.00237536,324720
0,0,2534183,0.0020149,3210,1070,1070,0.00280374,1596268
0,1,2534183,0.0037197,3210,1070,1070,0.00280374,1584446
0,2,2534183,0.308964,3210,1070,1070,0.00280374,1595439
0,3,2534183,0.34174,3210,1070,1070,0.00280374,1584098
0,4,2534183,0.0017658,3210,1070,1070,0.00280374,1749344
0,5,2534183,0.0004035,3210,1070,1070,0.00280374,2606586
0,6,2534183,0.0142264,3210,1070,1070,0.00280374,1584005
0,7,2534183,0.0034339,3210,1070,1070,0.00280374,1584452
0,8,2534183,0.0140951,3210,1070,1070,0.00280374,1596127
0,9,2534183,0.0038184,3210,1070,1070,0.00280374,1596274
0,0,5475720,0.0295103,4692,1564,1564,0.00191816,3439764
0,1,5475720,0.00345,4692,1564,1564,0.00191816,3403133
0,2,5475720,0.580848,4692,1564,1564,0.00191816,3439663
0,3,5475720,0.863236,4692,1564,1564,0.00191816,3402608
0,4,5475720,0.0028473,4692,1564,1564,0.00191816,3810623
0,5,5475720,0.0011486,4692,1564,1564,0.00191816,5462955
0,6,5475720,0.0043177,4692,1564,1564,0.00191816,3402456
0,7,5475720,0.0036509,4692,1564,1564,0.00191816,3403133
0,8,5475720,0.0038976,4692,1564,1564,0.00191816,3439629
0,9,5475720,0.0028267,4692,1564,1564,0.00191816,3439812
0,0,7572597,0.0345477,5484,1828,1828,0.00164114,4543514
0,1,7572597,0.003822,5484,1828,1828,0.00164114,4496264
0,2,7572597,0.742486,5484,1828,1828,0.00164114,4543319
0,3,7572597,1.33646,5484,1828,1828,0.00164114,4496012
0,4,7572597,0.0043217,5484,1828,1828,0.00164114,5015728
0,5,7572597,0.0008733,5484,1828,1828,0.00164114,7596294
0,6,7572597,0.0076112,5484,1828,1828,0.00164114,4496222
0,7,7572597,0.0146986,5484,1828,1828,0.00164114,4496267
0,8,7572597,0.0060869,5484,1828,1828,0.00164114,4543649
0,9,7572597,0.0060184,5484,1828,1828,0.00164114,4543860
0,0,448841,0.0392197,20273,6889,6682,0.000440408,620811
0,1,448841,0.016858,20273,6889,6682,0.000440408,288241
0,2,448841,0.0391665,20273,6889,6682,0.000440408,620152
0,3,448841,1781.06,20273,6889,6682,0.000440408,277234
0,4,448841,0.0141924,20273,6889,6682,0.000440408,376859
0,5,448841,0.0072887,20273,6889,6682,0.000440408,98064081
0,6,448841,0.0270006,20273,6889,6682,0.000440408,283369
0,7,448841,0.0251462,20273,6889,6682,0.000440408,287126
0,8,448841,0.0289563,20273,6889,6682,0.000440408,285869
0,9,448841,0.0186045,20273,6889,6682,0.000440408,620821
0,0,676910,0.0550995,30536,10343,10092,0.000292542,413957
0,1,676910,0.0399869,30536,10343,10092,0.000292542,442489
0,2,676910,685.054,30536,10343,10092,0.000292542,411869
0,3,676910,3791.68,30536,10343,10092,0.000292542,419769
0,4,676910,0.0322428,30536,10343,10092,0.000292542,569119
0,5,676910,0.0103882,30536,10343,10092,0.000292542,225530420
0,6,676910,0.0808156,30536,10343,10092,0.000292542,436791
0,7,676910,0.0478263,30536,10343,10092,0.000292542,443224
0,8,676910,0.0408354,30536,10343,10092,0.000292542,444718
0,9,676910,0.0312971,30536,10343,10092,0.000292542,415021
0,0,202367,0.0402097,15237,7511,7804,0.000259947,4256620
0,1,202367,0.0394388,15237,7511,7804,0.000259947,127215
0,2,202367,0.0174231,15237,7511,7804,0.000259947,4256273
0,3,202367,412.86,15237,7511,7804,0.000259947,123022
0,4,202367,0.0270246,15237,7511,7804,0.000259947,161177
0,5,202367,0.0057321,15237,7511,7804,0.000259947,54773768
0,6,202367,0.0239368,15237,7511,7804,0.000259947,125416
0,7,202367,0.0211693,15237,7511,7804,0.000259947,127124
0,8,202367,0.0407048,15237,7511,7804,0.000259947,125124
0,9,202367,0.0167872,15237,7511,7804,0.000259947,4256621
0,0,272094,0.0414705,20447,10040,10453,0.00019483,27558658
0,1,272094,0.0316091,20447,10040,10453,0.00019483,170466
0,2,272094,0.0261455,20447,10040,10453,0.00019483,27559019
0,3,272094,1106.85,20447,10040,10453,0.00019483,164129
0,4,272094,0.0214751,20447,10040,10453,0.00019483,213584
0,5,272094,0.0077913,20447,10040,10453,0.00019483,100979180
0,6,272094,0.0392929,20447,10040,10453,0.00019483,168064
0,7,272094,0.0434263,20447,10040,10453,0.00019483,170032
0,8,272094,0.0574997,20447,10040,10453,0.00019483,169191
0,9,272094,0.0300599,20447,10040,10453,0.00019483,27558543
0,0,83371842,0.0100198,18289,15829,2461,0.000469488,0
0,1,83371842,0.0138378,18289,15829,2461,0.000469488,0
0,2,83371842,0.0099889,18289,15829,2461,0.000469488,0
0,3,83371842,0.0122241,18289,15829,2461,0.000469488,0
0,4,83371842,0.0463738,18289,15829,2461,0.000469488,0
0,5,83371842,0.0036459,18289,15829,2461,0.000469488,83424771
0,6,83371842,0.0105424,18289,15829,2461,0.000469488,0
0,7,83371842,0.0405501,18289,15829,2461,0.000469488,0
0,8,83371842,0.0101104,18289,15829,2461,0.000469488,0
0,9,83371842,0.0127039,18289,15829,2461,0.000469488,0
0,0,1418292,0.0033931,2917,1485,1433,0.00137077,48800
0,1,1418292,0.0025236,2917,1485,1433,0.00137077,2865
0,2,1418292,0.0030562,2917,1485,1433,0.00137077,48784
0,3,1418292,0.0030765,2917,1485,1433,0.00137077,2865
0,4,1418292,0.0028888,2917,1485,1433,0.00137077,152074
0,5,1418292,0.0006888,2917,1485,1433,0.00137077,1823318
0,6,1418292,0.0071736,2917,1485,1433,0.00137077,2861
0,7,1418292,0.0037809,2917,1485,1433,0.00137077,2865
0,8,1418292,0.0052595,2917,1485,1433,0.00137077,2861
0,9,1418292,0.0021039,2917,1485,1433,0.00137077,48800
0,0,97348523,0.0113217,19875,17219,2657,0.000434418,0
0,1,97348523,0.0157872,19875,17219,2657,0.000434418,0
0,2,97348523,0.0100941,19875,17219,2657,0.000434418,0
0,3,97348523,0.0418377,19875,17219,2657,0.000434418,0
0,4,97348523,0.0142185,19875,17219,2657,0.000434418,0
0,5,97348523,0.0032225,19875,17219,2657,0.000434418,99046656
0,6,97348523,0.0358713,19875,17219,2657,0.000434418,0
0,7,97348523,0.0154375,19875,17219,2657,0.000434418,0
0,8,97348523,0.0103438,19875,17219,2657,0.000434418,0
0,9,97348523,0.0085247,19875,17219,2657,0.000434418,0
0,0,426780,0.0014041,1314,657,657,0.00304414,213581
0,1,426780,0.0016504,1314,657,657,0.00304414,213661
0,2,426780,0.117266,1314,657,657,0.00304414,213510
0,3,426780,0.0888171,1314,657,657,0.00304414,213577
0,4,426780,0.0020763,1314,657,657,0.00304414,213742
0,5,426780,0.0001967,1314,657,657,0.00304414,433349
0,6,426780,0.0027472,1314,657,657,0.00304414,213512
0,7,426780,0.0018542,1314,657,657,0.00304414,213621
0,8,426780,0.0016423,1314,657,657,0.00304414,213510
0,9,426780,0.0044333,1314,657,657,0.00304414,213512
0,0,547487,0.0016698,1490,745,745,0.00268456,280916
0,1,547487,0.0020125,1490,745,745,0.00268456,281044
0,2,547487,0.106286,1490,745,745,0.00268456,280916
0,3,547487,0.104806,1490,745,745,0.00268456,280978
0,4,547487,0.0017156,1490,745,745,0.00268456,281152
0,5,547487,0.0005367,1490,745,745,0.00268456,547464
0,6,547487,0.0020741,1490,745,745,0.00268456,280918
0,7,547487,0.0053684,1490,745,745,0.00268456,281043
0,8,547487,0.0025859,1490,745,745,0.00268456,280925
0,9,547487,0.0013318,1490,745,745,0.00268456,280917
0,0,841977,0.0015953,1844,922,922,0.0021692,440799
0,1,841977,0.0017766,1844,922,922,0.0021692,440955
0,2,841977,0.400243,1844,922,922,0.0021692,440799
0,3,841977,0.178448,1844,922,922,0.0021692,440892
0,4,841977,0.0085022,1844,922,922,0.0021692,440955
0,5,841977,0.0003831,1844,922,922,0.0021692,848154
0,6,841977,0.0026749,1844,922,922,0.0021692,440799
0,7,841977,0.0017898,1844,922,922,0.0021692,440955
0,8,841977,0.0022104,1844,922,922,0.0021692,440803
0,9,841977,0.001847,1844,922,922,0.0021692,440799
0,0,42530236,0.0242185,13122,13122,1747,0.00057241,0
0,1,42530236,0.0090794,13122,13122,1747,0.00057241,0
0,2,42530236,0.0080568,13122,13122,1747,0.00057241,0
0,3,42530236,0.0072582,13122,13122,1747,0.00057241,0
0,4,42530236,0.0479073,13122,13122,1747,0.00057241,0
0,5,42530236,0.0033577,13122,13122,1747,0.00057241,43497842
0,6,42530236,0.0081317,13122,13122,1747,0.00057241,0
0,7,42530236,0.0393469,13122,13122,1747,0.00057241,0
0,8,42530236,0.0076084,13122,13122,1747,0.00057241,0
0,9,42530236,0.0059828,13122,13122,1747,0.00057241,0
0,0,114164973,0.0099722,21362,21362,2847,0.000351247,0
0,1,114164973,0.0109674,21362,21362,2847,0.000351247,0
0,2,114164973,0.0112455,21362,21362,2847,0.000351247,0
0,3,114164973,0.0426926,21362,21362,2847,0.000351247,0
0,4,114164973,0.0153575,21362,21362,2847,0.000351247,0
0,5,114164973,0.0045576,21362,21362,2847,0.000351247,116240919
0,6,114164973,0.0422199,21362,21362,2847,0.000351247,0
0,7,114164973,0.027794,21362,21362,2847,0.000351247,0
0,8,114164973,0.0168283,21362,21362,2847,0.000351247,0
0,9,114164973,0.0156358,21362,21362,2847,0.000351247,0
0,0,994686,0.0106294,1991,1599,1548,0.000804363,462190
0,1,994686,0.0029273,1991,1599,1548,0.000804363,446992
0,2,994686,0.002852,1991,1599,1548,0.000804363,462275
0,3,994686,0.318455,1991,1599,1548,0.000804363,446836
0,4,994686,0.0023572,1991,1599,1548,0.000804363,507598
0,5,994686,0.0010445,1991,1599,1548,0.000804363,984557
0,6,994686,0.0043782,1991,1599,1548,0.000804363,446949
0,7,994686,0.0061794,1991,1599,1548,0.000804363,447278
0,8,994686,0.0048689,1991,1599,1548,0.000804363,447195
0,9,994686,0.0028399,1991,1599,1548,0.000804363,462239
0,0,43897763,0.0090878,13283,1597,1564,0.00531808,33522501
0,1,43897763,0.0366178,13283,1597,1564,0.00531808,34512425
0,2,43897763,0.344854,13283,1597,1564,0.00531808,33555335
0,3,43897763,58.1945,13283,1597,1564,0.00531808,34531964
0,4,43897763,0.0089676,13283,1597,1564,0.00531808,39064732
0,5,43897763,0.0044468,13283,1597,1564,0.00531808,44268017
0,6,43897763,0.0101529,13283,1597,1564,0.00531808,34508182
0,7,43897763,0.0088103,13283,1597,1564,0.00531808,34512973
0,8,43897763,0.0094424,13283,1597,1564,0.00531808,33528691
0,9,43897763,0.0087992,13283,1597,1564,0.00531808,33521690
0,0,40208129,0.0094514,12744,1629,1692,0.00462364,30810525
0,1,40208129,0.0088622,12744,1629,1692,0.00462364,31823666
0,2,40208129,0.404545,12744,1629,1692,0.00462364,30817855
