0,0,27311965,0.0164376,12545,6328,6218,0.000318826,670120
0,3,40208129,282.885,12744,1629,1692,0.00462364,31825135
0,4,40208129,0.0101197,12744,1629,1692,0.00462364,35481991
0,5,40208129,0.0037534,12744,1629,1692,0.00462364,40169074
0,6,40208129,0.0377879,12744,1629,1692,0.00462364,31816367
0,7,40208129,0.0089141,12744,1629,1692,0.00462364,31838079
0,8,40208129,0.0082056,12744,1629,1692,0.00462364,30812577
0,9,40208129,0.0084544,12744,1629,1692,0.00462364,30819737
0,0,24357064,0.0082539,9919,2484,2596,0.0015382,791268
0,1,24357064,0.0095362,9919,2484,2596,0.0015382,830245
0,2,24357064,41.6909,9919,2484,2596,0.0015382,789511
0,3,24357064,14.5569,9919,2484,2596,0.0015382,824417
0,4,24357064,0.0067736,9919,2484,2596,0.0015382,770543
0,5,24357064,0.002651,9919,2484,2596,0.0015382,24138130
0,6,24357064,0.009478,9919,2484,2596,0.0015382,827911
0,7,24357064,0.0088051,9919,2484,2596,0.0015382,830245
0,8,24357064,0.0368261,9919,2484,2596,0.0015382,791244
0,9,24357064,0.0374296,9919,2484,2596,0.0015382,791296
0,0,18425,0.0020692,2148,1078,991,0.00201067,10375
0,1,18425,0.0014128,2148,1078,991,0.00201067,2407
0,2,18425,0.140967,2148,1078,991,0.00201067,10375
0,3,18425,0.155063,2148,1078,991,0.00201067,2407
0,4,18425,0.0021167,2148,1078,991,0.00201067,34506
0,5,18425,0.000396,2148,1078,991,0.00201067,1039652
0,6,18425,0.0028628,2148,1078,991,0.00201067,2407
0,7,18425,0.0013199,2148,1078,991,0.00201067,2407
0,8,18425,0.0021755,2148,1078,991,0.00201067,2407
0,9,18425,0.0011825,2148,1078,991,0.00201067,10375
0,0,31603996,0.0122596,11305,2860,2943,0.00134312,242339
0,1,31603996,0.0084911,11305,2860,2943,0.00134312,252985
0,2,31603996,1.08284,11305,2860,2943,0.00134312,238864
0,3,31603996,7.79407,11305,2860,2943,0.00134312,251711
0,4,31603996,0.00669,11305,2860,2943,0.00134312,241452
0,5,31603996,0.003888,11305,2860,2943,0.00134312,32320851
0,6,31603996,0.0111523,11305,2860,2943,0.00134312,251922
0,7,31603996,0.0408999,11305,2860,2943,0.00134312,253259
0,8,31603996,0.0113632,11305,2860,2943,0.00134312,242411
0,9,31603996,0.0097233,11305,2860,2943,0.00134312,242311
0,0,88961443,0.011742,19004,4800,4800,0.000824826,1333430
0,1,88961443,0.0121034,19004,4800,4800,0.000824826,1332983
0,2,88961443,0.0096173,19004,4800,4800,0.000824826,1333364
0,3,88961443,0.31829,19004,4800,4800,0.000824826,1332924
0,4,88961443,0.039373,19004,4800,4800,0.000824826,1335096
0,5,88961443,0.0024229,19004,4800,4800,0.000824826,90190659
0,6,88961443,0.0194257,19004,4800,4800,0.000824826,1332914
0,7,88961443,0.0130213,19004,4800,4800,0.000824826,1333048
0,8,88961443,0.012693,19004,4800,4800,0.000824826,1333426
0,9,88961443,0.0106644,19004,4800,4800,0.000824826,1333430
0,0,21328714,0.0053228,9243,2345,2345,0.00168084,446952
0,1,21328714,0.0088253,9243,2345,2345,0.00168084,446751
0,2,21328714,0.0172523,9243,2345,2345,0.00168084,446958
0,3,21328714,0.105451,9243,2345,2345,0.00168084,446733
0,4,21328714,0.0075954,9243,2345,2345,0.00168084,447736
0,5,21328714,0.0014288,9243,2345,2345,0.00168084,21112369
0,6,21328714,0.033988,9243,2345,2345,0.00168084,446738
0,7,21328714,0.0066872,9243,2345,2345,0.00168084,446753
0,8,21328714,0.0060386,9243,2345,2345,0.00168084,446951
0,9,21328714,0.0353381,9243,2345,2345,0.00168084,446980
0,0,42898257,0.0113706,13121,3321,3321,0.00118968,772648
0,1,42898257,0.0079842,13121,3321,3321,0.00118968,772360
0,2,42898257,0.0134314,13121,3321,3321,0.00118968,772638
0,3,42898257,0.184598,13121,3321,3321,0.00118968,772322
0,4,42898257,0.0059962,13121,3321,3321,0.00118968,773825
0,5,42898257,0.0028006,13121,3321,3321,0.00118968,43144905
0,6,42898257,0.0085113,13121,3321,3321,0.00118968,772300
0,7,42898257,0.0144788,13121,3321,3321,0.00118968,772380
0,8,42898257,0.0072077,13121,3321,3321,0.00118968,772642
0,9,42898257,0.0333275,13121,3321,3321,0.00118968,772650
0,0,1319706,0.0009672,2304,256,256,0.0351562,1040947
0,1,1319706,0.000788,2304,256,256,0.0351562,1062224
0,2,1319706,0.0161402,2304,256,256,0.0351562,1042490
0,3,1319706,0.235466,2304,256,256,0.0351562,1059089
0,4,1319706,0.0007966,2304,256,256,0.0351562,1186394
0,5,1319706,0.0007419,2304,256,256,0.0351562,1269978
0,6,1319706,0.001095,2304,256,256,0.0351562,1059790
0,7,1319706,0.0007577,2304,256,256,0.0351562,1061095
0,8,1319706,0.001415,2304,256,256,0.0351562,1041002
0,9,1319706,0.0005962,2304,256,256,0.0351562,1040947
0,0,30872,0.0223607,33433,16077,16077,0.00012935,40843
0,1,30872,0.0245362,33433,16077,16077,0.00012935,31358
0,2,30872,0.0545624,33433,16077,16077,0.00012935,40843
0,3,30872,16.0771,33433,16077,16077,0.00012935,31019
0,4,30872,0.0260091,33433,16077,16077,0.00012935,62929
0,5,30872,0.0108903,33433,16077,16077,0.00012935,269295403
0,6,30872,0.0390746,33433,16077,16077,0.00012935,32384
0,7,30872,0.0355471,33433,16077,16077,0.00012935,31358
0,8,30872,0.0386862,33433,16077,16077,0.00012935,40843
0,9,30872,0.0488422,33433,16077,16077,0.00012935,40843
0,0,1282,0.0015388,1891,794,794,0.00299951,1444
0,1,1282,0.0014051,1891,794,794,0.00299951,1305
0,2,1282,0.0027674,1891,794,794,0.00299951,1444
0,3,1282,0.159033,1891,794,794,0.00299951,1303
0,4,1282,0.0021727,1891,794,794,0.00299951,2013
0,5,1282,0.0007713,1891,794,794,0.00299951,856984
0,6,1282,0.0023929,1891,794,794,0.00299951,1444
0,7,1282,0.0018609,1891,794,794,0.00299951,1305
0,8,1282,0.0061099,1891,794,794,0.00299951,1445
0,9,1282,0.0024544,1891,794,794,0.00299951,1444
0,0,1966,0.0016456,2967,1234,1234,0.00194844,2203
0,1,1966,0.0036401,2967,1234,1234,0.00194844,2019
0,2,1966,0.0023169,2967,1234,1234,0.00194844,2204
0,3,1966,0.368619,2967,1234,1234,0.00194844,2017
0,4,1966,0.0090679,2967,1234,1234,0.00194844,3064
0,5,1966,0.0006251,2967,1234,1234,0.00194844,2169230
0,6,1966,0.0140453,2967,1234,1234,0.00194844,2205
0,7,1966,0.0030074,2967,1234,1234,0.00194844,2019
0,8,1966,0.0025555,2967,1234,1234,0.00194844,2203
0,9,1966,0.0022052,2967,1234,1234,0.00194844,2204
0,0,780,0.00083,1189,493,493,0.00489202,873
0,1,780,0.0015504,1189,493,493,0.00489202,792
0,2,780,0.0022751,1189,493,493,0.00489202,874
0,3,780,0.0576571,1189,493,493,0.00489202,791
0,4,780,0.0014056,1189,493,493,0.00489202,1205
0,5,780,0.000514,1189,493,493,0.00489202,332046
0,6,780,0.002008,1189,493,493,0.00489202,873
0,7,780,0.0015271,1189,493,493,0.00489202,792
0,8,780,0.0028906,1189,493,493,0.00489202,874
0,9,780,0.0014558,1189,493,493,0.00489202,873
0,0,99495,0.0051211,7191,3638,3426,0.000576951,40346
0,1,99495,0.0085482,7191,3638,3426,0.000576951,7536
0,2,99495,1.0504,7191,3638,3426,0.000576951,40392
0,3,99495,1.04746,7191,3638,3426,0.000576951,7537
0,4,99495,0.0358274,7191,3638,3426,0.000576951,191693
0,5,99495,0.002237,7191,3638,3426,0.000576951,12128977
0,6,99495,0.039888,7191,3638,3426,0.000576951,7536
0,7,99495,0.006856,7191,3638,3426,0.000576951,7536
0,8,99495,0.0103869,7191,3638,3426,0.000576951,7536
0,9,99495,0.0094539,7191,3638,3426,0.000576951,40346
0,0,1553,0.0029912,2344,975,975,0.00246575,1748
0,1,1553,0.0018721,2344,975,975,0.00246575,1586
0,2,1553,0.0033141,2344,975,975,0.00246575,1748
0,3,1553,0.213016,2344,975,975,0.00246575,1583
0,4,1553,0.007179,2344,975,975,0.00246575,2416
0,5,1553,0.000694,2344,975,975,0.00246575,1292689
0,6,1553,0.0024305,2344,975,975,0.00246575,1748
0,7,1553,0.002145,2344,975,975,0.00246575,1586
0,8,1553,0.0085485,2344,975,975,0.00246575,1748
0,9,1553,0.001634,2344,975,975,0.00246575,1748
0,0,1710,0.001963,2631,1086,1086,0.0022308,1916
0,1,1710,0.0027362,2631,1086,1086,0.0022308,1744
0,2,1710,0.0133273,2631,1086,1086,0.0022308,1917
0,3,1710,0.293513,2631,1086,1086,0.0022308,1740
0,4,1710,0.0029778,2631,1086,1086,0.0022308,2628
0,5,1710,0.0007341,2631,1086,1086,0.0022308,1684332
0,6,1710,0.0043193,2631,1086,1086,0.0022308,1917
0,7,1710,0.0038067,2631,1086,1086,0.0022308,1744
0,8,1710,0.0085073,2631,1086,1086,0.0022308,1916
0,9,1710,0.004695,2631,1086,1086,0.0022308,1917
0,0,4341918,0.0082558,4168,2095,2074,0.000959257,1734643
0,1,4341918,0.00577,4168,2095,2074,0.000959257,1571339
0,2,4341918,4.94849,4168,2095,2074,0.000959257,1734583
0,3,4341918,8.02335,4168,2095,2074,0.000959257,1570332
0,4,4341918,0.0044435,4168,2095,2074,0.000959257,1985556
0,5,4341918,0.0025507,4168,2095,2074,0.000959257,4369739
0,6,4341918,0.0071545,4168,2095,2074,0.000959257,1570991
0,7,4341918,0.0355664,4168,2095,2074,0.000959257,1570523
0,8,4341918,0.0056875,4168,2095,2074,0.000959257,1734566
0,9,4341918,0.0061553,4168,2095,2074,0.000959257,1734643
0,0,787366,0.005844,1797,912,886,0.00222392,308165
0,1,787366,0.002458,1797,912,886,0.00222392,277159
0,2,787366,0.408711,1797,912,886,0.00222392,308518
0,3,787366,1.65382,1797,912,886,0.00222392,277007
0,4,787366,0.0022063,1797,912,886,0.00222392,351505
0,5,787366,0.0015738,1797,912,886,0.00222392,805947
0,6,787366,0.0033573,1797,912,886,0.00222392,277185
0,7,787366,0.0027181,1797,912,886,0.00222392,277261
0,8,787366,0.0022703,1797,912,886,0.00222392,308233
0,9,787366,0.0075035,1797,912,886,0.00222392,308172
0,0,1456805,0.0031197,2412,1183,1230,0.00165763,590374
0,1,1456805,0.003435,2412,1183,1230,0.00165763,536404
0,2,1456805,1.72854,2412,1183,1230,0.00165763,590365
0,3,1456805,4.41434,2412,1183,1230,0.00165763,535804
0,4,1456805,0.003143,2412,1183,1230,0.00165763,668579
0,5,1456805,0.0016254,2412,1183,1230,0.00165763,1493552
0,6,1456805,0.0038726,2412,1183,1230,0.00165763,536178
0,7,1456805,0.003254,2412,1183,1230,0.00165763,536404
0,8,1456805,0.0041267,2412,1183,1230,0.00165763,590340
0,9,1456805,0.0034276,2412,1183,1230,0.00165763,590374
0,0,2667114,0.004513,3277,1644,1634,0.0012199,1319860
0,1,2667114,0.0132488,3277,1644,1634,0.0012199,1339349
0,2,2667114,3.10458,3277,1644,1634,0.0012199,1319610
0,3,2667114,19.55,3277,1644,1634,0.0012199,1339098
0,4,2667114,0.0035536,3277,1644,1634,0.0012199,1609453
0,5,2667114,0.0018118,3277,1644,1634,0.0012199,2667522
0,6,2667114,0.0063684,3277,1644,1634,0.0012199,1339076
0,7,2667114,0.0043655,3277,1644,1634,0.0012199,1339278
0,8,2667114,0.0195598,3277,1644,1634,0.0012199,1319606
0,9,2667114,0.0053754,3277,1644,1634,0.0012199,1319654
0,0,1407452,0.0026946,2352,1152,1201,0.00169997,685878
0,1,1407452,0.0031062,2352,1152,1201,0.00169997,692843
0,2,1407452,8.90049,2352,1152,1201,0.00169997,685668
0,3,1407452,20.673,2352,1152,1201,0.00169997,692597
0,4,1407452,0.0025382,2352,1152,1201,0.00169997,827070
0,5,1407452,0.0008789,2352,1152,1201,0.00169997,1357487
0,6,1407452,0.0052839,2352,1152,1201,0.00169997,692534
0,7,1407452,0.0037081,2352,1152,1201,0.00169997,692843
0,8,1407452,0.0127896,2352,1152,1201,0.00169997,685619
0,9,1407452,0.0030707,2352,1152,1201,0.00169997,685878
0,0,2786126,0.004948,4010,2006,2006,0.000996512,583380
0,1,2786126,0.0046952,4010,2006,2006,0.000996512,1085381
0,2,2786126,0.0052267,4010,2006,2006,0.000996512,583380
0,3,2786126,0.0161364,4010,2006,2006,0.000996512,754005
0,4,2786126,0.0309673,4010,2006,2006,0.000996512,252004
0,5,2786126,0.0013074,4010,2006,2006,0.000996512,3574316
0,6,2786126,0.0059416,4010,2006,2006,0.000996512,754005
0,7,2786126,0.0043579,4010,2006,2006,0.000996512,754005
0,8,2786126,0.0076506,4010,2006,2006,0.000996512,502770
0,9,2786126,0.0036569,4010,2006,2006,0.000996512,583380
0,0,4708814,0.0353257,5210,2606,2606,0.000767165,425104
0,1,4708814,0.0066508,5210,2606,2606,0.000767165,1862208
0,2,4708814,0.0047604,5210,2606,2606,0.000767165,1012001
0,3,4708814,0.0069236,5210,2606,2606,0.000767165,1862208
0,4,4708814,0.0039922,5210,2606,2606,0.000767165,727620
0,5,4708814,0.0012962,5210,2606,2606,0.000767165,6006236
0,6,4708814,0.0111673,5210,2606,2606,0.000767165,1275311
0,7,4708814,0.0063641,5210,2606,2606,0.000767165,1862208
0,8,4708814,0.0077934,5210,2606,2606,0.000767165,425104
0,9,4708814,0.0357272,5210,2606,2606,0.000767165,425104
0,0,5968988,0.0054357,5866,2934,2934,0.000681431,1254670
0,1,5968988,0.006649,5866,2934,2934,0.000681431,2332181
0,2,5968988,0.0113434,5866,2934,2934,0.000681431,1254670
0,3,5968988,0.0065373,5866,2934,2934,0.000681431,2332181
0,4,5968988,0.0049884,5866,2934,2934,0.000681431,1081482
0,5,5968988,0.0013843,5866,2934,2934,0.000681431,7049383
0,6,5968988,0.0086609,5866,2934,2934,0.000681431,1616267
0,7,5968988,0.0061488,5866,2934,2934,0.000681431,2332181
0,8,5968988,0.0126391,5866,2934,2934,0.000681431,538756
0,9,5968988,0.0086165,5866,2934,2934,0.000681431,1254670
0,0,15642,0.0020129,1898,949,870,0.00229885,7016
0,1,15642,0.0017413,1898,949,870,0.00229885,1704
0,2,15642,0.194836,1898,949,870,0.00229885,6985
0,3,15642,0.164436,1898,949,870,0.00229885,1703
0,4,15642,0.0017524,1898,949,870,0.00229885,29215
0,5,15642,0.0006322,1898,949,870,0.00229885,950388
0,6,15642,0.0049065,1898,949,870,0.00229885,1704
0,7,15642,0.0017223,1898,949,870,0.00229885,1704
0,8,15642,0.0025513,1898,949,870,0.00229885,1704
0,9,15642,0.001381,1898,949,870,0.00229885,7016
0,0,2291107,0.0153003,3028,1442,1472,0.00142654,1373806
0,1,2291107,0.0137744,3028,1442,1472,0.00142654,1267503
0,2,2291107,0.0043433,3028,1442,1472,0.00142654,1377336
0,3,2291107,19.7481,3028,1442,1472,0.00142654,1263872
0,4,2291107,0.0029089,3028,1442,1472,0.00142654,1819761
0,5,2291107,0.0015814,3028,1442,1472,0.00142654,2248210
0,6,2291107,0.0048761,3028,1442,1472,0.00142654,1270518
0,7,2291107,0.0034056,3028,1442,1472,0.00142654,1270880
0,8,2291107,0.0051618,3028,1442,1472,0.00142654,1279137
0,9,2291107,0.0034147,3028,1442,1472,0.00142654,1377174
0,0,698725,0.0022311,1696,804,801,0.00263352,399472
0,1,698725,0.0032297,1696,804,801,0.00263352,413607
0,2,698725,0.229813,1696,804,801,0.00263352,396725
0,3,698725,1.79983,1696,804,801,0.00263352,414864
0,4,698725,0.0027831,1696,804,801,0.00263352,519903
0,5,698725,0.0005998,1696,804,801,0.00263352,724407
0,6,698725,0.0055745,1696,804,801,0.00263352,424026
0,7,698725,0.0087171,1696,804,801,0.00263352,423629
0,8,698725,0.003697,1696,804,801,0.00263352,439385
0,9,698725,0.0052594,1696,804,801,0.00263352,410508
0,0,1012929,0.0027627,2024,943,907,0.00236642,788314
0,1,1012929,0.0089001,2024,943,907,0.00236642,588310
0,2,1012929,0.0026571,2024,943,907,0.00236642,788701
0,3,1012929,19.462,2024,943,907,0.00236642,579392
0,4,1012929,0.0027945,2024,943,907,0.00236642,758447
0,5,1012929,0.0011649,2024,943,907,0.00236642,1031068
0,6,1012929,0.0041994,2024,943,907,0.00236642,560975
0,7,1012929,0.0081329,2024,943,907,0.00236642,588214
0,8,1012929,0.0037034,2024,943,907,0.00236642,561712
0,9,1012929,0.0030639,2024,943,907,0.00236642,790609
0,0,742891,0.0023996,1719,1186,1200,0.00120784,369454
0,1,742891,0.004104,1719,1186,1200,0.00120784,371253
0,2,742891,1.10369,1719,1186,1200,0.00120784,373713
0,3,742891,0.249516,1719,1186,1200,0.00120784,380162
0,4,742891,0.0029451,1719,1186,1200,0.00120784,468123
0,5,742891,0.0008428,1719,1186,1200,0.00120784,729620
0,6,742891,0.0035318,1719,1186,1200,0.00120784,371874
0,7,742891,0.0028492,1719,1186,1200,0.00120784,371295
0,8,742891,0.0030248,1719,1186,1200,0.00120784,384371
0,9,742891,0.0041649,1719,1186,1200,0.00120784,369853
0,0,1134284,0.0034971,2146,1580,1535,0.000884839,686378
0,1,1134284,0.0030339,2146,1580,1535,0.000884839,568214
0,2,1134284,0.0034704,2146,1580,1535,0.000884839,685982
0,3,1134284,0.339491,2146,1580,1535,0.000884839,567455
0,4,1134284,0.0149947,2146,1580,1535,0.000884839,735882
0,5,1134284,0.0010773,2146,1580,1535,0.000884839,1174367
0,6,1134284,0.0054352,2146,1580,1535,0.000884839,568204
0,7,1134284,0.0200564,2146,1580,1535,0.000884839,567515
0,8,1134284,0.0054561,2146,1580,1535,0.000884839,568071
0,9,1134284,0.0030939,2146,1580,1535,0.000884839,685982
0,0,139250,0.0010844,763,518,504,0.00292257,111832
0,1,139250,0.0011137,763,518,504,0.00292257,76037
0,2,139250,0.0274237,763,518,504,0.00292257,111888
0,3,139250,0.0429941,763,518,504,0.00292257,75497
0,4,139250,0.0012277,763,518,504,0.00292257,97797
0,5,139250,0.000198,763,518,504,0.00292257,148153
0,6,139250,0.0032473,763,518,504,0.00292257,75646
0,7,139250,0.0006711,763,518,504,0.00292257,75879
0,8,139250,0.001481,763,518,504,0.00292257,115151
0,9,139250,0.000837,763,518,504,0.00292257,111598
0,0,294123,0.0029866,1074,1013,1077,0.000984417,112888
0,1,294123,0.0045493,1074,1013,1077,0.000984417,106153
0,2,294123,0.0103488,1074,1013,1077,0.000984417,112855
0,3,294123,0.127573,1074,1013,1077,0.000984417,106015
0,4,294123,0.0019165,1074,1013,1077,0.000984417,115305
0,5,294123,0.001241,1074,1013,1077,0.000984417,292421
0,6,294123,0.0067654,1074,1013,1077,0.000984417,106022
0,7,294123,0.0051069,1074,1013,1077,0.000984417,106169
0,8,294123,0.0034652,1074,1013,1077,0.000984417,106191
0,9,294123,0.0043554,1074,1013,1077,0.000984417,112896
0,0,1191137,0.002986,2158,1719,1786,0.000702901,485904
0,1,1191137,0.003225,2158,1719,1786,0.000702901,480212
0,2,1191137,0.0033044,2158,1719,1786,0.000702901,485882
0,3,1191137,0.409706,2158,1719,1786,0.000702901,480085
0,4,1191137,0.0183736,2158,1719,1786,0.000702901,528260
0,5,1191137,0.0010583,2158,1719,1786,0.000702901,1150868
0,6,1191137,0.0037032,2158,1719,1786,0.000702901,480234
0,7,1191137,0.0047383,2158,1719,1786,0.000702901,480212
0,8,1191137,0.018202,2158,1719,1786,0.000702901,480223
0,9,1191137,0.0030939,2158,1719,1786,0.000702901,485904
0,0,1317148,0.0033923,2310,1840,1866,0.000672795,985688
0,1,1317148,0.0038274,2310,1840,1866,0.000672795,588896
0,2,1317148,0.0033541,2310,1840,1866,0.000672795,985687
0,3,1317148,0.321382,2310,1840,1866,0.000672795,588541
0,4,1317148,0.0026358,2310,1840,1866,0.000672795,657640
0,5,1317148,0.0014875,2310,1840,1866,0.000672795,1327761
0,6,1317148,0.0145227,2310,1840,1866,0.000672795,588637
0,7,1317148,0.0192088,2310,1840,1866,0.000672795,588662
0,8,1317148,0.0057096,2310,1840,1866,0.000672795,588675
0,9,1317148,0.0030006,2310,1840,1866,0.000672795,985687
0,0,173120898,0.0174233,26294,26294,7532,0.000132767,728720
0,1,173120898,0.0296708,26294,26294,7532,0.000132767,757536
0,2,173120898,5.01994,26294,26294,7532,0.000132767,728630
0,3,173120898,0.024216,26294,26294,7532,0.000132767,757536
0,4,173120898,0.022061,26294,26294,7532,0.000132767,829370
0,5,173120898,0.0059446,26294,26294,7532,0.000132767,172927596
0,6,173120898,0.0243895,26294,26294,7532,0.000132767,757536
0,7,173120898,0.0376899,26294,26294,7532,0.000132767,757536
0,8,173120898,0.0238282,26294,26294,7532,0.000132767,728615
