0,0,27311965,0.0164376,12545,6328,6218,0.000318826,670120
0,9,173120898,0.0314107,26294,26294,7532,0.000132767,728720
0,0,34033867,0.0106768,10973,5580,5356,0.000367156,10846
0,1,34033867,0.0123037,10973,5580,5356,0.000367156,10836
0,2,34033867,1.33693,10973,5580,5356,0.000367156,10836
0,3,34033867,0.299723,10973,5580,5356,0.000367156,10836
0,4,34033867,0.0145511,10973,5580,5356,0.000367156,6178143
0,5,34033867,0.0028505,10973,5580,5356,0.000367156,23178595
0,6,34033867,0.0178257,10973,5580,5356,0.000367156,10836
0,7,34033867,0.0097893,10973,5580,5356,0.000367156,10837
0,8,34033867,0.0217608,10973,5580,5356,0.000367156,10836
0,9,34033867,0.0105264,10973,5580,5356,0.000367156,10847
0,0,231595541,0.0203257,30514,30514,8706,0.000114863,847370
0,1,231595541,0.0251653,30514,30514,8706,0.000114863,879723
0,2,231595541,5.2877,30514,30514,8706,0.000114863,847272
0,3,231595541,0.0375996,30514,30514,8706,0.000114863,879723
0,4,231595541,0.050092,30514,30514,8706,0.000114863,964030
0,5,231595541,0.0065749,30514,30514,8706,0.000114863,232781094
0,6,231595541,0.0269081,30514,30514,8706,0.000114863,879723
0,7,231595541,0.0544326,30514,30514,8706,0.000114863,879723
0,8,231595541,0.0408248,30514,30514,8706,0.000114863,847276
0,9,231595541,0.0258629,30514,30514,8706,0.000114863,847370
0,0,107896949,0.0135528,20924,11678,6020,0.000297632,571193
0,1,107896949,0.0150901,20924,11678,6020,0.000297632,595474
0,2,107896949,7.22212,20924,11678,6020,0.000297632,571020
0,3,107896949,239.364,20924,11678,6020,0.000297632,593645
0,4,107896949,0.0360565,20924,11678,6020,0.000297632,649667
0,5,107896949,0.0039511,20924,11678,6020,0.000297632,108711907
0,6,107896949,0.0400899,20924,11678,6020,0.000297632,592742
0,7,107896949,0.0194148,20924,11678,6020,0.000297632,595474
0,8,107896949,0.0367511,20924,11678,6020,0.000297632,571013
0,9,107896949,0.0289532,20924,11678,6020,0.000297632,571193
0,0,233688942,0.0288922,30611,15818,8772,0.000220611,841185
0,1,233688942,0.0267034,30611,15818,8772,0.000220611,878698
0,2,233688942,15.113,30611,15818,8772,0.000220611,840950
0,3,233688942,1610.72,30611,15818,8772,0.000220611,875550
0,4,233688942,0.0194746,30611,15818,8772,0.000220611,955262
0,5,233688942,0.006383,30611,15818,8772,0.000220611,235051261
0,6,233688942,0.0306505,30611,15818,8772,0.000220611,873841
0,7,233688942,0.0283321,30611,15818,8772,0.000220611,878698
0,8,233688942,0.0498399,30611,15818,8772,0.000220611,840944
0,9,233688942,0.0226546,30611,15818,8772,0.000220611,841185
0,0,4941220,0.0049522,4427,1492,1445,0.0020534,2775509
0,1,4941220,0.0135709,4427,1492,1445,0.0020534,2854762
0,2,4941220,11.7987,4427,1492,1445,0.0020534,2673231
0,3,4941220,57.9611,4427,1492,1445,0.0020534,2939493
0,4,4941220,0.0065146,4427,1492,1445,0.0020534,3991426
0,5,4941220,0.0020678,4427,1492,1445,0.0020534,4871630
0,6,4941220,0.0082639,4427,1492,1445,0.0020534,2876780
0,7,4941220,0.0251038,4427,1492,1445,0.0020534,2854864
0,8,4941220,0.0129977,4427,1492,1445,0.0020534,2809203
0,9,4941220,0.005816,4427,1492,1445,0.0020534,2777717
0,0,5346236,0.004317,4610,1517,1543,0.00196947,3245279
0,1,5346236,0.0043746,4610,1517,1543,0.00196947,3368167
0,2,5346236,25.8669,4610,1517,1543,0.00196947,3034603
0,3,5346236,54.3566,4610,1517,1543,0.00196947,3068199
0,4,5346236,0.0046708,4610,1517,1543,0.00196947,4408555
0,5,5346236,0.0021743,4610,1517,1543,0.00196947,5186865
0,6,5346236,0.0068754,4610,1517,1543,0.00196947,3364608
0,7,5346236,0.0059799,4610,1517,1543,0.00196947,3345314
0,8,5346236,0.0065635,4610,1517,1543,0.00196947,3270701
0,9,5346236,0.0307764,4610,1517,1543,0.00196947,3110832
0,0,9319457,0.0064777,6024,1980,1989,0.00152963,5422342
0,1,9319457,0.0096663,6024,1980,1989,0.00152963,5504416
0,2,9319457,22.8834,6024,1980,1989,0.00152963,4937511
0,3,9319457,82.8858,6024,1980,1989,0.00152963,5178104
0,4,9319457,0.036036,6024,1980,1989,0.00152963,7929858
0,5,9319457,0.0024787,6024,1980,1989,0.00152963,9060737
0,6,9319457,0.0083584,6024,1980,1989,0.00152963,5518601
0,7,9319457,0.0062614,6024,1980,1989,0.00152963,5519846
0,8,9319457,0.0101335,6024,1980,1989,0.00152963,5468755
0,9,9319457,0.0056749,6024,1980,1989,0.00152963,5449130
0,0,259579,0.0014852,1025,498,528,0.00389817,119598
0,1,259579,0.0015538,1025,498,528,0.00389817,123155
0,2,259579,4.44537,1025,498,528,0.00389817,119397
0,3,259579,0.17842,1025,498,528,0.00389817,123047
0,4,259579,0.0042948,1025,498,528,0.00389817,133617
0,5,259579,0.0007454,1025,498,528,0.00389817,259746
0,6,259579,0.0020995,1025,498,528,0.00389817,123049
0,7,259579,0.0032024,1025,498,528,0.00389817,123212
0,8,259579,0.0024884,1025,498,528,0.00389817,119660
0,9,259579,0.0014896,1025,498,528,0.00389817,119625
0,0,425673,0.0020863,1298,654,645,0.00307707,207465
0,1,425673,0.0018602,1298,654,645,0.00307707,210642
0,2,425673,0.0705859,1298,654,645,0.00307707,207444
0,3,425673,0.255319,1298,654,645,0.00307707,210547
0,4,425673,0.0014655,1298,654,645,0.00307707,238155
0,5,425673,0.0008261,1298,654,645,0.00307707,410423
0,6,425673,0.0053909,1298,654,645,0.00307707,210518
0,7,425673,0.0016738,1298,654,645,0.00307707,210642
0,8,425673,0.0018715,1298,654,645,0.00307707,207440
0,9,425673,0.0016444,1298,654,645,0.00307707,207465
0,0,2241598,0.0034168,2973,1508,1466,0.00134481,1089280
0,1,2241598,0.0053227,2973,1508,1466,0.00134481,1100759
0,2,2241598,31.168,2973,1508,1466,0.00134481,1087578
0,3,2241598,4.19703,2973,1508,1466,0.00134481,1098317
0,4,2241598,0.0028967,2973,1508,1466,0.00134481,1251220
0,5,2241598,0.0018355,2973,1508,1466,0.00134481,2223688
0,6,2241598,0.0048801,2973,1508,1466,0.00134481,1100495
0,7,2241598,0.0032424,2973,1508,1466,0.00134481,1100759
0,8,2241598,0.0181977,2973,1508,1466,0.00134481,1089089
0,9,2241598,0.0040407,2973,1508,1466,0.00134481,1089282
0,0,282993,0.0010505,1063,525,539,0.00375652,138892
0,1,282993,0.0016311,1063,525,539,0.00375652,139777
0,2,282993,0.0626337,1063,525,539,0.00375652,138829
0,3,282993,0.339754,1063,525,539,0.00375652,139663
0,4,282993,0.0018121,1063,525,539,0.00375652,164478
0,5,282993,0.0005511,1063,525,539,0.00375652,283578
0,6,282993,0.0035657,1063,525,539,0.00375652,139647
0,7,282993,0.0021021,1063,525,539,0.00375652,139762
0,8,282993,0.0027567,1063,525,539,0.00375652,138865
0,9,282993,0.0015517,1063,525,539,0.00375652,138864
0,0,517041,0.0015513,1581,791,718,0.00278375,1971
0,1,517041,0.0016442,1581,791,718,0.00278375,1961
0,2,517041,0.670209,1581,791,718,0.00278375,1961
0,3,517041,0.159694,1581,791,718,0.00278375,1961
0,4,517041,0.0018342,1581,791,718,0.00278375,25221
0,5,517041,0.0003967,1581,791,718,0.00278375,721192
0,6,517041,0.005965,1581,791,718,0.00278375,1961
0,7,517041,0.0015174,1581,791,718,0.00278375,1961
0,8,517041,0.0022228,1581,791,718,0.00278375,1961
0,9,517041,0.0042502,1581,791,718,0.00278375,1971
0,0,343443,0.0016701,1173,581,593,0.00340461,163547
0,1,343443,0.0020113,1173,581,593,0.00340461,165933
0,2,343443,0.230083,1173,581,593,0.00340461,163502
0,3,343443,0.417636,1173,581,593,0.00340461,165816
0,4,343443,0.002143,1173,581,593,0.00340461,188852
0,5,343443,0.0006798,1173,581,593,0.00340461,347390
0,6,343443,0.0032078,1173,581,593,0.00340461,165794
0,7,343443,0.0052627,1173,581,593,0.00340461,165904
0,8,343443,0.0017909,1173,581,593,0.00340461,163562
0,9,343443,0.002538,1173,581,593,0.00340461,163576
0,0,1562981,0.0029825,2506,1230,1277,0.00159546,757571
0,1,1562981,0.0038809,2506,1230,1277,0.00159546,767685
0,2,1562981,0.875423,2506,1230,1277,0.00159546,757412
0,3,1562981,1.42068,2506,1230,1277,0.00159546,767392
0,4,1562981,0.0131083,2506,1230,1277,0.00159546,882560
0,5,1562981,0.0017046,2506,1230,1277,0.00159546,1541297
0,6,1562981,0.0044575,2506,1230,1277,0.00159546,767316
0,7,1562981,0.004162,2506,1230,1277,0.00159546,767685
0,8,1562981,0.0035444,2506,1230,1277,0.00159546,757531
0,9,1562981,0.0043567,2506,1230,1277,0.00159546,757571
0,0,2723906,0.0042939,3313,1700,1667,0.00116906,1531623
0,1,2723906,0.0044627,3313,1700,1667,0.00116906,1564128
0,2,2723906,0.650965,3313,1700,1667,0.00116906,1543013
0,3,2723906,1.81327,3313,1700,1667,0.00116906,1571787
0,4,2723906,0.0031025,3313,1700,1667,0.00116906,1941082
0,5,2723906,0.001853,3313,1700,1667,0.00116906,2705583
0,6,2723906,0.0049581,3313,1700,1667,0.00116906,1563018
0,7,2723906,0.0174557,3313,1700,1667,0.00116906,1562761
0,8,2723906,0.0062947,3313,1700,1667,0.00116906,1562683
0,9,2723906,0.0043676,3313,1700,1667,0.00116906,1533335
0,0,2955316,0.0042706,3466,1738,1731,0.00115208,2370118
0,1,2955316,0.0048306,3466,1738,1731,0.00115208,1760281
0,2,2955316,0.0228359,3466,1738,1731,0.00115208,2366267
0,3,2955316,7.7898,3466,1738,1731,0.00115208,1758414
0,4,2955316,0.004591,3466,1738,1731,0.00115208,2148364
0,5,2955316,0.001311,3466,1738,1731,0.00115208,2972751
0,6,2955316,0.0051418,3466,1738,1731,0.00115208,1760071
0,7,2955316,0.0036231,3466,1738,1731,0.00115208,1762120
0,8,2955316,0.0077574,3466,1738,1731,0.00115208,1762432
0,9,2955316,0.0041076,3466,1738,1731,0.00115208,2369602
0,0,3095113,0.0054796,3549,1804,1832,0.00107385,1775061
0,1,3095113,0.0059004,3549,1804,1832,0.00107385,1807052
0,2,3095113,1.26435,3549,1804,1832,0.00107385,1831561
0,3,3095113,4.9443,3549,1804,1832,0.00107385,1853241
0,4,3095113,0.0031452,3549,1804,1832,0.00107385,2254549
0,5,3095113,0.0014746,3549,1804,1832,0.00107385,3155614
0,6,3095113,0.0209406,3549,1804,1832,0.00107385,1818773
0,7,3095113,0.0062436,3549,1804,1832,0.00107385,1818233
0,8,3095113,0.0072183,3549,1804,1832,0.00107385,1818651
0,9,3095113,0.0048961,3549,1804,1832,0.00107385,1774679
0,0,775186,0.0043299,1759,674,673,0.00387785,475749
0,1,775186,0.0030106,1759,674,673,0.00387785,495400
0,2,775186,0.04738,1759,674,673,0.00387785,475979
0,3,775186,0.142387,1759,674,673,0.00387785,495989
0,4,775186,0.004035,1759,674,673,0.00387785,547089
0,5,775186,0.0008959,1759,674,673,0.00387785,773664
0,6,775186,0.0038624,1759,674,673,0.00387785,495147
0,7,775186,0.0081603,1759,674,673,0.00387785,496145
0,8,775186,0.003154,1759,674,673,0.00387785,477483
0,9,775186,0.0026675,1759,674,673,0.00387785,475741
0,0,1837045,0.0024645,2700,865,884,0.00353098,1133191
0,1,1837045,0.0028324,2700,865,884,0.00353098,1176432
0,2,1837045,0.0135252,2700,865,884,0.00353098,1132814
0,3,1837045,0.682109,2700,865,884,0.00353098,1175846
0,4,1837045,0.0018753,2700,865,884,0.00353098,1313302
0,5,1837045,0.001156,2700,865,884,0.00353098,1837990
0,6,1837045,0.0034637,2700,865,884,0.00353098,1175838
0,7,1837045,0.0025896,2700,865,884,0.00353098,1176329
0,8,1837045,0.0064284,2700,865,884,0.00353098,1176117
0,9,1837045,0.0018273,2700,865,884,0.00353098,1133184
0,0,1745819,0.0024473,2630,971,989,0.00273867,1035169
0,1,1745819,0.0021408,2630,971,989,0.00273867,1065517
0,2,1745819,0.0120485,2630,971,989,0.00273867,1035167
0,3,1745819,0.601181,2630,971,989,0.00273867,1065110
0,4,1745819,0.0106021,2630,971,989,0.00273867,1192460
0,5,1745819,0.0010205,2630,971,989,0.00273867,1703872
0,6,1745819,0.004681,2630,971,989,0.00273867,1065084
0,7,1745819,0.0029347,2630,971,989,0.00273867,1065514
0,8,1745819,0.0069493,2630,971,989,0.00273867,1065651
0,9,1745819,0.0023155,2630,971,989,0.00273867,1035379
0,0,340985,0.003808,4051,1179,1184,0.002902,228483
0,1,340985,0.0037279,4051,1179,1184,0.002902,235215
0,2,340985,0.0197389,4051,1179,1184,0.002902,227327
0,3,340985,4.62436,4051,1179,1184,0.002902,233116
0,4,340985,0.0082312,4051,1179,1184,0.002902,265869
0,5,340985,0.0009564,4051,1179,1184,0.002902,3992533
0,6,340985,0.0051709,4051,1179,1184,0.002902,234473
0,7,340985,0.0041217,4051,1179,1184,0.002902,235215
0,8,340985,0.005486,4051,1179,1184,0.002902,235202
0,9,340985,0.0033603,4051,1179,1184,0.002902,227237
0,0,569661,0.00411,5157,1531,1537,0.00219153,372106
0,1,569661,0.0040331,5157,1531,1537,0.00219153,382589
0,2,569661,0.318025,5157,1531,1537,0.00219153,371162
0,3,569661,5.1799,5157,1531,1537,0.00219153,381549
0,4,569661,0.0039075,5157,1531,1537,0.00219153,437178
0,5,569661,0.0025613,5157,1531,1537,0.00219153,6200302
0,6,569661,0.0056806,5157,1531,1537,0.00219153,381503
0,7,569661,0.0053934,5157,1531,1537,0.00219153,382589
0,8,569661,0.0276985,5157,1531,1537,0.00219153,376364
0,9,569661,0.0041667,5157,1531,1537,0.00219153,372106
0,0,901085967,0.113656,91183,45740,45444,4.38673e-05,4384465
0,1,901085967,0.112167,91183,45740,45444,4.38673e-05,359028
0,2,901085967,0.0966727,91183,45740,45444,4.38673e-05,4384465
0,3,901085967,0.119984,91183,45740,45444,4.38673e-05,359028
0,4,901085967,0.0989663,91183,45740,45444,4.38673e-05,26422000
0,5,901085967,0.0215315,91183,45740,45444,4.38673e-05,677416154
0,6,901085967,0.248278,91183,45740,45444,4.38673e-05,356994
0,7,901085967,0.129044,91183,45740,45444,4.38673e-05,359028
0,8,901085967,0.31048,91183,45740,45444,4.38673e-05,180446
0,9,901085967,0.114702,91183,45740,45444,4.38673e-05,4384465
0,0,121881,0.0091444,2532,720,724,0.00485727,79700
0,1,121881,0.0024841,2532,720,724,0.00485727,82062
0,2,121881,0.0784255,2532,720,724,0.00485727,79659
0,3,121881,0.215609,2532,720,724,0.00485727,81545
0,4,121881,0.003149,2532,720,724,0.00485727,94697
0,5,121881,0.0014695,2532,720,724,0.00485727,1489077
0,6,121881,0.0032651,2532,720,724,0.00485727,81451
0,7,121881,0.002825,2532,720,724,0.00485727,82062
0,8,121881,0.0028144,2532,720,724,0.00485727,83300
0,9,121881,0.0024231,2532,720,724,0.00485727,80021
0,0,250274,0.0029416,3335,1033,1038,0.00311027,162165
0,1,250274,0.0034673,3335,1033,1038,0.00311027,167007
0,2,250274,0.182461,3335,1033,1038,0.00311027,162126
0,3,250274,3.71648,3335,1033,1038,0.00311027,166307
0,4,250274,0.0042367,3335,1033,1038,0.00311027,189918
0,5,250274,0.0019214,3335,1033,1038,0.00311027,2591766
0,6,250274,0.0042335,3335,1033,1038,0.00311027,166469
0,7,250274,0.0124213,3335,1033,1038,0.00311027,166633
0,8,250274,0.0044729,3335,1033,1038,0.00311027,168717
0,9,250274,0.0030914,3335,1033,1038,0.00311027,162165
0,0,88652,0.0015788,1705,519,522,0.00629342,60240
0,1,88652,0.0019418,1705,519,522,0.00629342,61735
0,2,88652,0.0490828,1705,519,522,0.00629342,60089
0,3,88652,0.148824,1705,519,522,0.00629342,61549
0,4,88652,0.0022889,1705,519,522,0.00629342,70530
0,5,88652,0.0004068,1705,519,522,0.00629342,698627
0,6,88652,0.0027436,1705,519,522,0.00629342,61576
0,7,88652,0.0023574,1705,519,522,0.00629342,61730
0,8,88652,0.0021914,1705,519,522,0.00629342,63581
0,9,88652,0.0040855,1705,519,522,0.00629342,60092
0,0,221425,0.0023173,2389,769,773,0.00401893,133769
0,1,221425,0.0022943,2389,769,773,0.00401893,138569
0,2,221425,0.0810804,2389,769,773,0.00401893,133497
0,3,221425,2.13111,2389,769,773,0.00401893,138046
0,4,221425,0.0032528,2389,769,773,0.00401893,153067
0,5,221425,0.0006454,2389,769,773,0.00401893,1343016
0,6,221425,0.0029522,2389,769,773,0.00401893,138062
0,7,221425,0.0073074,2389,769,773,0.00401893,138557
0,8,221425,0.0030077,2389,769,773,0.00401893,135814
0,9,221425,0.0012804,2389,769,773,0.00401893,133502
0,0,5619004,0.0061491,4749,1352,1377,0.00255089,3637049
0,1,5619004,0.0284939,4749,1352,1377,0.00255089,3784395
0,2,5619004,0.232321,4749,1352,1377,0.00255089,3636787
0,3,5619004,6.08324,4749,1352,1377,0.00255089,3783724
0,4,5619004,0.0043574,4749,1352,1377,0.00255089,4166582
0,5,5619004,0.0021517,4749,1352,1377,0.00255089,5695692
0,6,5619004,0.0246638,4749,1352,1377,0.00255089,3783706
0,7,5619004,0.0045696,4749,1352,1377,0.00255089,3785011
0,8,5619004,0.0071795,4749,1352,1377,0.00255089,3636998
0,9,5619004,0.005271,4749,1352,1377,0.00255089,3637050
0,0,3853843,0.0040055,3906,1463,1429,0.00186834,2216427
0,1,3853843,0.0042848,3906,1463,1429,0.00186834,2277154
0,2,3853843,0.321228,3906,1463,1429,0.00186834,2216061
0,3,3853843,4.00731,3906,1463,1429,0.00186834,2276812
0,4,3853843,0.0034885,3906,1463,1429,0.00186834,2570069
0,5,3853843,0.0022522,3906,1463,1429,0.00186834,3778791
0,6,3853843,0.0053902,3906,1463,1429,0.00186834,2276847
0,7,3853843,0.0047582,3906,1463,1429,0.00186834,2277364
0,8,3853843,0.0149858,3906,1463,1429,0.00186834,2216066
0,9,3853843,0.0049304,3906,1463,1429,0.00186834,2216392
0,0,1189668,0.0042244,2161,2005,2097,0.000513975,615284
0,1,1189668,0.004134,2161,2005,2097,0.000513975,465519
0,2,1189668,0.0038795,2161,2005,2097,0.000513975,615284
0,3,1189668,0.397728,2161,2005,2097,0.000513975,465187
0,4,1189668,0.0035402,2161,2005,2097,0.000513975,523614
0,5,1189668,0.0015332,2161,2005,2097,0.000513975,1144110
0,6,1189668,0.0050463,2161,2005,2097,0.000513975,465386
0,7,1189668,0.0046034,2161,2005,2097,0.000513975,465519
0,8,1189668,0.0068454,2161,2005,2097,0.000513975,465268
0,9,1189668,0.0197366,2161,2005,2097,0.000513975,615122
0,0,2938205,0.0036767,3431,1180,1110,0.00261948,2012452
0,1,2938205,0.0039925,3431,1180,1110,0.00261948,1988520
0,2,2938205,12.4065,3431,1180,1110,0.00261948,2100498
0,3,2938205,39.2237,3431,1180,1110,0.00261948,2057388
0,4,2938205,0.0039253,3431,1180,1110,0.00261948,2363814
0,5,2938205,0.0017974,3431,1180,1110,0.00261948,2880299
0,6,2938205,0.0044871,3431,1180,1110,0.00261948,1983363
0,7,2938205,0.0047274,3431,1180,1110,0.00261948,1987910
0,8,2938205,0.011646,3431,1180,1110,0.00261948,2032791
0,9,2938205,0.0049422,3431,1180,1110,0.00261948,2027234
0,0,6618338,0.0044316,5182,1736,1719,0.00173649,4506437
0,1,6618338,0.006405,5182,1736,1719,0.00173649,4718398
0,2,6618338,97.6488,5182,1736,1719,0.00173649,4436288
0,3,6618338,5.75554,5182,1736,1719,0.00173649,4679138
0,4,6618338,0.0057282,5182,1736,1719,0.00173649,5679496
0,5,6618338,0.0025194,5182,1736,1719,0.00173649,6561885
0,6,6618338,0.0074295,5182,1736,1719,0.00173649,4719629
0,7,6618338,0.0227196,5182,1736,1719,0.00173649,4728540
0,8,6618338,0.0076328,5182,1736,1719,0.00173649,4516711
0,9,6618338,0.0232755,5182,1736,1719,0.00173649,4496408
0,0,86006719,0.0206166,18680,7006,9340,0.00028547,50433295
0,1,86006719,0.0255031,18680,7006,9340,0.00028547,48814506
0,2,86006719,10.7466,18680,7006,9340,0.00028547,51369741
0,3,86006719,20.7029,18680,7006,9340,0.00028547,48384822
0,4,86006719,0.0326516,18680,7006,9340,0.00028547,54504872
0,5,86006719,0.005918,18680,7006,9340,0.00028547,88260208
0,6,86006719,0.0531644,18680,7006,9340,0.00028547,49142452
0,7,86006719,0.029741,18680,7006,9340,0.00028547,48789734
0,8,86006719,0.0487492,18680,7006,9340,0.00028547,49329292
0,9,86006719,0.0273572,18680,7006,9340,0.00028547,49122806

